Tiempo,Rotación pelvis_X,Rotación pelvis_Y,Inclinación pelvis_X,Inclinación pelvis_Y,Oblicuidad pelvis_X,Oblicuidad pelvis_Y
15.19916,15.19000,26.55067,15.19000,4.41327,15.19000,-1.89282
15.20917,15.20000,28.47107,15.20000,4.47404,15.20000,-2.09813
15.21917,15.21000,30.38324,15.21000,4.50967,15.21000,-2.31043
15.22918,15.22000,32.28340,15.22000,4.51983,15.22000,-2.51802
15.23919,15.23000,34.16858,15.23000,4.50621,15.23000,-2.70862
15.24919,15.24000,36.03660,15.24000,4.47218,15.24000,-2.87064
15.25920,15.25000,37.88611,15.25000,4.42238,15.25000,-2.99457
15.26920,15.26000,39.71631,15.26000,4.36207,15.26000,-3.07402
15.27921,15.27000,41.52673,15.27000,4.29658,15.27000,-3.10634
15.28922,15.28000,43.31680,15.28000,4.23073,15.28000,-3.09262
15.29922,15.29000,45.08549,15.29000,4.16847,15.29000,-3.03725
15.30923,15.30000,46.83098,15.30000,4.11279,15.30000,-2.94705
15.31923,15.31000,48.55052,15.31000,4.06568,15.31000,-2.83036
15.32924,15.32000,50.24043,15.32000,4.02817,15.32000,-2.69616
15.33925,15.33000,51.89639,15.33000,4.00043,15.33000,-2.55333
15.34925,15.34000,53.51370,15.34000,3.98177,15.34000,-2.41013
15.35926,15.35000,55.08774,15.35000,3.97073,15.35000,-2.27378
15.36926,15.36000,56.61429,15.36000,3.96527,15.36000,-2.15016
15.37927,15.37000,58.08973,15.37000,3.96303,15.37000,-2.04358
15.38928,15.38000,59.51111,15.38000,3.96164,15.38000,-1.95661
15.39928,15.39000,60.87610,15.39000,3.95905,15.39000,-1.88999
15.40929,15.40000,62.18285,15.40000,3.95380,15.40000,-1.84258
15.41929,15.41000,63.42979,15.41000,3.94516,15.41000,-1.81147
15.42930,15.42000,64.61554,15.42000,3.93316,15.42000,-1.79221
15.43931,15.43000,65.73885,15.43000,3.91853,15.43000,-1.77919
15.44931,15.44000,66.79863,15.44000,3.90263,15.44000,-1.76616
15.45932,15.45000,67.79417,15.45000,3.88734,15.45000,-1.74689
15.46932,15.46000,68.72526,15.46000,3.87496,15.46000,-1.71582
15.47933,15.47000,69.59244,15.47000,3.86808,15.47000,-1.66873
15.48934,15.48000,70.39713,15.48000,3.86939,15.48000,-1.60325
15.49934,15.49000,71.14170,15.49000,3.88134,15.49000,-1.51905
15.50935,15.50000,71.82952,15.50000,3.90585,15.50000,-1.41786
15.51936,15.51000,72.46473,15.51000,3.94393,15.51000,-1.30307
15.52936,15.52000,73.05206,15.52000,3.99552,15.52000,-1.17927
15.53937,15.53000,73.59659,15.53000,4.05940,15.53000,-1.05158
15.54937,15.54000,74.10337,15.54000,4.13331,15.54000,-0.92500
15.55938,15.55000,74.57728,15.55000,4.21412,15.55000,-0.80386
15.56939,15.56000,75.02277,15.56000,4.29819,15.56000,-0.69142
15.57939,15.57000,75.44379,15.57000,4.38165,15.57000,-0.58957
15.58940,15.58000,75.84366,15.58000,4.46074,15.58000,-0.49882
15.59940,15.59000,76.22508,15.59000,4.53200,15.59000,-0.41839
15.60941,15.60000,76.59012,15.60000,4.59252,15.60000,-0.34649
15.61942,15.61000,76.94025,15.61000,4.64007,15.61000,-0.28070
15.62942,15.62000,77.27641,15.62000,4.67314,15.62000,-0.21835
15.63943,15.63000,77.59899,15.63000,4.69101,15.63000,-0.15699
15.64943,15.64000,77.90810,15.64000,4.69366,15.64000,-0.09474
15.65944,15.65000,78.20355,15.65000,4.68167,15.65000,-0.03051
15.66945,15.66000,78.48512,15.66000,4.65605,15.66000,0.03583
15.67945,15.67000,78.75261,15.67000,4.61809,15.67000,0.10349
15.68946,15.68000,79.00604,15.68000,4.56919,15.68000,0.17092
15.69946,15.69000,79.24573,15.69000,4.51075,15.69000,0.23602
15.70947,15.70000,79.47232,15.70000,4.44407,15.70000,0.29641
15.71948,15.71000,79.68685,15.71000,4.37032,15.71000,0.34974
15.72948,15.72000,79.89066,15.72000,4.29059,15.72000,0.39386
15.73949,15.73000,80.08538,15.73000,4.20593,15.73000,0.42701
15.74949,15.74000,80.27281,15.74000,4.11748,15.74000,0.44793
15.75950,15.75000,80.45483,15.75000,4.02647,15.75000,0.45582
15.76951,15.76000,80.63326,15.76000,3.93439,15.76000,0.45033
15.77951,15.77000,80.80984,15.77000,3.84290,15.77000,0.43148
15.78952,15.78000,80.98612,15.78000,3.75387,15.78000,0.39954
15.79952,15.79000,81.16348,15.79000,3.66926,15.79000,0.35504
15.80953,15.80000,81.34312,15.80000,3.59102,15.80000,0.29870
15.81954,15.81000,81.52613,15.81000,3.52088,15.81000,0.23149
15.82954,15.82000,81.71346,15.82000,3.46029,15.82000,0.15469
15.83955,15.83000,81.90600,15.83000,3.41014,15.83000,0.06998
15.84955,15.84000,82.10449,15.84000,3.37070,15.84000,-0.02054
15.85956,15.85000,82.30950,15.85000,3.34146,15.85000,-0.11429
15.86957,15.86000,82.52134,15.86000,3.32110,15.86000,-0.20827
15.87957,15.87000,82.73988,15.87000,3.30750,15.87000,-0.29912
15.88958,15.88000,82.96452,15.88000,3.29790,15.88000,-0.38333
15.89958,15.89000,83.19408,15.89000,3.28909,15.89000,-0.45733
15.90959,15.90000,83.42680,15.90000,3.27773,15.90000,-0.51780
15.91960,15.91000,83.66042,15.91000,3.26070,15.91000,-0.56180
15.92960,15.92000,83.89224,15.92000,3.23548,15.92000,-0.58703
15.93961,15.93000,84.11932,15.93000,3.20045,15.93000,-0.59197
15.94961,15.94000,84.33866,15.94000,3.15505,15.94000,-0.57592
15.95962,15.95000,84.54757,15.95000,3.09979,15.95000,-0.53901
15.96963,15.96000,84.74386,15.96000,3.03610,15.96000,-0.48207
15.97963,15.97000,84.92620,15.97000,2.96606,15.97000,-0.40652
15.98964,15.98000,85.09422,15.98000,2.89221,15.98000,-0.31422
15.99964,15.99000,85.24859,15.99000,2.81719,15.99000,-0.20731
16.00965,16.00000,85.39085,16.00000,2.74361,16.00000,-0.08821
16.01966,16.01000,85.52329,16.01000,2.67383,16.01000,0.04044
16.02966,16.02000,85.64853,16.02000,2.60988,16.02000,0.17575
16.03967,16.03000,85.76929,16.03000,2.55332,16.03000,0.31456
16.04967,16.04000,85.88800,16.04000,2.50527,16.04000,0.45346
16.05968,16.05000,86.00660,16.05000,2.46632,16.05000,0.58891
16.06969,16.06000,86.12635,16.06000,2.43654,16.06000,0.71735
16.07969,16.07000,86.24773,16.07000,2.41549,16.07000,0.83544
16.08970,16.08000,86.37052,16.08000,2.40226,16.08000,0.94028
16.09970,16.09000,86.49384,16.09000,2.39553,16.09000,1.02967
16.10971,16.10000,86.61633,16.10000,2.39368,16.10000,1.10221
16.11972,16.11000,86.73632,16.11000,2.39488,16.11000,1.15740
16.12972,16.12000,86.85209,16.12000,2.39722,16.12000,1.19561
16.13973,16.13000,86.96195,16.13000,2.39881,16.13000,1.21792
16.14974,16.14000,87.06444,16.14000,2.39785,16.14000,1.22594
16.15974,16.15000,87.15843,16.15000,2.39274,16.15000,1.22160
16.16975,16.16000,87.24318,16.16000,2.38217,16.16000,1.20691
16.17975,16.17000,87.31834,16.17000,2.36521,16.17000,1.18379
16.18976,16.18000,87.38397,16.18000,2.34135,16.18000,1.15392
16.19977,16.19000,87.44046,16.19000,2.31055,16.19000,1.11866
16.20977,16.20000,87.48856,16.20000,2.27320,16.20000,1.07905
16.21978,16.21000,87.52922,16.21000,2.23004,16.21000,1.03584
16.22978,16.22000,87.56355,16.22000,2.18210,16.22000,0.98956
16.23979,16.23000,87.59271,16.23000,2.13050,16.23000,0.94059
16.24980,16.24000,87.61787,16.24000,2.07639,16.24000,0.88930
16.25980,16.25000,87.64011,16.25000,2.02077,16.25000,0.83606
16.26981,16.26000,87.66037,16.26000,1.96444,16.26000,0.78137
16.27981,16.27000,87.67947,16.27000,1.90794,16.27000,0.72577
16.28982,16.28000,87.69812,16.28000,1.85147,16.28000,0.66989
16.29983,16.29000,87.71694,16.29000,1.79496,16.29000,0.61434
16.30983,16.30000,87.73658,16.30000,1.73804,16.30000,0.55968
16.31984,16.31000,87.75777,16.31000,1.68012,16.31000,0.50635
16.32984,16.32000,87.78145,16.32000,1.62049,16.32000,0.45462
16.33985,16.33000,87.80881,16.33000,1.55836,16.33000,0.40454
16.34986,16.34000,87.84139,16.34000,1.49302,16.34000,0.35595
16.35986,16.35000,87.88108,16.35000,1.42392,16.35000,0.30849
16.36987,16.36000,87.93011,16.36000,1.35079,16.36000,0.26162
16.37987,16.37000,87.99099,16.37000,1.27368,16.37000,0.21470
16.38988,16.38000,88.06642,16.38000,1.19305,16.38000,0.16708
16.39989,16.39000,88.15909,16.39000,1.10971,16.39000,0.11817
16.40989,16.40000,88.27145,16.40000,1.02483,16.40000,0.06762
16.41990,16.41000,88.40546,16.41000,0.93980,16.41000,0.01535
16.42990,16.42000,88.56223,16.42000,0.85619,16.42000,-0.03838
16.43991,16.43000,88.74168,16.43000,0.77560,16.43000,-0.09291
16.44992,16.44000,88.94231,16.44000,0.69956,16.44000,-0.14727
16.45992,16.45000,89.16096,16.45000,0.62944,16.45000,-0.20025
16.46993,16.46000,89.39269,16.46000,0.56638,16.46000,-0.25056
16.47993,16.47000,89.63094,16.47000,0.51120,16.47000,-0.29690
16.48994,16.48000,89.86776,16.48000,0.46437,16.48000,-0.33817
16.49995,16.49000,90.09442,16.49000,0.42602,16.49000,-0.37353
16.50995,16.50000,90.30212,16.50000,0.39587,16.50000,-0.40251
16.51996,16.51000,90.48293,16.51000,0.37333,16.51000,-0.42505
16.52996,16.52000,90.63078,16.52000,0.35747,16.52000,-0.44150
16.53997,16.53000,90.74247,16.53000,0.34717,16.53000,-0.45257
16.54998,16.54000,90.81842,16.54000,0.34113,16.54000,-0.45927
16.55998,16.55000,90.86290,16.55000,0.33807,16.55000,-0.46277
16.56999,16.56000,90.88365,16.56000,0.33683,16.56000,-0.46423
16.57999,16.57000,90.89031,16.57000,0.33647,16.57000,-0.46465
16.59000,16.58000,90.89136,16.58000,0.33642,16.58000,-0.46471
